"Qubit,""T1 (us)"",""T2 (us)"",""Readout assignment error"",""Prob meas0 prep1"",""Prob meas1 prep0"",""Readout length (ns)"",""ID error"",""Single-qubit gate length (ns)"",""RX error"",""Z-axis rotation (rz) error"",""√x (sx) error"",""Pauli-X error"",""XSLOW error"",""CZ error"",""Gate length (ns)"",""RZZ error"",""MEASURE error"",""MEASURE_2 error"",""Operational""";;;;;;
"0,""188.66471248799868"",""171.54223424500864"",""0.0123291015625"",""0.013427734375"",""0.01123046875"",""2280"",""0.00029762180418752796"",""32"",""0.00029762180418752796"",""0"",""0.00029762180418752796"",""0.00029762180418752796"",""0.00029762180418752796"",""1:0.0015924780340623723"",""1:68"",""1:0.0018483277249390362"",""0.0123291015625"",""0.345947265625"",""Yes""";;;;;;
"1,""218.72796187360183"",""298.35972148721714"",""0.0093994140625"",""0.010986328125"",""0.0078125"",""2280"",""0.00022884747241593082"",""32"",""0.00022884747241593082"",""0"",""0.00022884747241593082"",""0.00022884747241593082"",""0.00022884747241593082"",""2:0.001123136372409378";"0:0.0015924780340623723"",""2:68";"0:68"",""2:0.0024801405999395343";"0:0.0018483277249390362"",""0.0093994140625"",""0.16650390625"",""Yes""";;;
"2,""192.52970742698346"",""84.26356530527246"",""0.009033203125"",""0.0107421875"",""0.00732421875"",""2280"",""0.0001358956919723322"",""32"",""0.0001358956919723322"",""0"",""0.0001358956919723322"",""0.0001358956919723322"",""0.0001358956919723322"",""1:0.001123136372409378";"3:0.0017527128279956339"",""1:68";"3:68"",""1:0.0024801405999395343";"3:0.00156975463052772"",""0.009033203125"",""0.0107421875"",""Yes""";;;
"3,""131.16313748061663"",""176.01512825099456"",""0.0079345703125"",""0.01171875"",""0.004150390625"",""2280"",""0.0004213794990091155"",""32"",""0.0004213794990091155"",""0"",""0.0004213794990091155"",""0.0004213794990091155"",""0.0004213794990091155"",""16:0.0017042759166596422";2:0.0017527128279956339;"4:0.002590750019358601"",""16:68";0,130555556;"4:68"",""16:0.0016056262837878532";2:0.00156975463052772;"4:0.0023215350366947163"",""0.0079345703125"",""0.126708984375"",""Yes"""
"4,""174.72960573325713"",""41.94825691919921"",""0.0179443359375"",""0.027587890625"",""0.00830078125"",""2280"",""0.000331942545507568"",""32"",""0.000331942545507568"",""0"",""0.000331942545507568"",""0.000331942545507568"",""0.000331942545507568"",""3:0.002590750019358601";"5:0.002341625166192296"",""3:68";"5:68"",""3:0.0023215350366947163";"5:0.0026607353705991044"",""0.0179443359375"",""0.014404296875"",""Yes""";;;
"5,""128.94506134047364"",""50.83800781385053"",""0.0111083984375"",""0.01953125"",""0.002685546875"",""2280"",""0.0005409567494039225"",""32"",""0.0005409567494039225"",""0"",""0.0005409567494039225"",""0.0005409567494039225"",""0.0005409567494039225"",""6:0.0028962369624505324";"4:0.002341625166192296"",""6:68";"4:68"",""6:0.0031965798028024406";"4:0.0026607353705991044"",""0.0111083984375"",""0.163330078125"",""Yes""";;;
"6,""167.19506854079688"",""82.08360043326452"",""0.0081787109375"",""0.009765625"",""0.006591796875"",""2280"",""0.0002728136188754447"",""32"",""0.0002728136188754447"",""0"",""0.0002728136188754447"",""0.0002728136188754447"",""0.0002728136188754447"",""5:0.0028962369624505324";"7:0.009173451311455333"",""5:68";"7:80"",""5:0.0031965798028024406";"7:0.007791203435780103"",""0.0081787109375"",""0.009033203125"",""Yes""";;;
"7,""191.3224707299575"",""61.675843530327775"",""0.023193359375"",""0.02197265625"",""0.0244140625"",""2280"",""0.0004827525909559271"",""32"",""0.0004827525909559271"",""0"",""0.0004827525909559271"",""0.0004827525909559271"",""0.0004827525909559271"",""17:0.009136552080831334";6:0.009173451311455333;"8:0.007549726785676003"",""17:68";0,305555556;"8:68"",""17:0.007492111792692824";6:0.007791203435780103;"8:0.004421694743118404"",""0.023193359375"",""0.04833984375"",""Yes"""
"8,""171.98813337682785"",""60.6671042022307"",""0.006103515625"",""0.0107421875"",""0.00146484375"",""2280"",""0.000343807484809409"",""32"",""0.000343807484809409"",""0"",""0.000343807484809409"",""0.000343807484809409"",""0.000343807484809409"",""9:0.0028711662026531803";"7:0.007549726785676003"",""9:68";"7:68"",""9:0.00330488183773911";"7:0.004421694743118404"",""0.006103515625"",""0.01611328125"",""Yes""";;;
"9,""110.43706245097752"",""37.94379006392664"",""0.0086669921875"",""0.0126953125"",""0.004638671875"",""2280"",""0.0002850231596963811"",""32"",""0.0002850231596963811"",""0"",""0.0002850231596963811"",""0.0002850231596963811"",""0.0002850231596963811"",""8:0.0028711662026531803";"10:0.0054087835688300945"",""8:68";"10:68"",""8:0.00330488183773911";"10:0.0026679815459144662"",""0.0086669921875"",""0.040283203125"",""Yes""";;;
"10,""194.28770238960058"",""19.046703750241154"",""0.00341796875"",""0.00439453125"",""0.001708984375"",""2280"",""0.000253860507076551"",""32"",""0.000253860507076551"",""0"",""0.000253860507076551"",""0.000253860507076551"",""0.000253860507076551"",""9:0.0054087835688300945";"11:0.0014762423952038028"",""9:68";"11:68"",""9:0.0026679815459144662";"11:0.00134399333436247"",""0.00341796875"",""0.0029296875"",""Yes""";;;
"11,""235.51228843295448"",""96.03091438417412"",""0.0081787109375"",""0.00634765625"",""0.010009765625"",""2280"",""0.0003619716674913603"",""32"",""0.0003619716674913603"",""0"",""0.0003619716674913603"",""0.0003619716674913603"",""0.0003619716674913603"",""18:0.001899701667151199";10:0.0014762423952038028;"12:0.001440466986563027"",""18:68";0,463888889;"12:68"",""18:0.0016718850193341572";10:0.00134399333436247;"12:0.0013298867868239694"",""0.0081787109375"",""0.005859375"",""Yes"""
"12,""181.81525083096588"",""182.55170880541377"",""0.0322265625"",""0.047119140625"",""0.017333984375"",""2280"",""0.0003279591272371791"",""32"",""0.0003279591272371791"",""0"",""0.0003279591272371791"",""0.0003279591272371791"",""0.0003279591272371791"",""13:0.0028028335673511984";"11:0.001440466986563027"",""13:68";"11:68"",""13:0.002334609445880348";"11:0.0013298867868239694"",""0.0322265625"",""0.028076171875"",""Yes""";;;
"13,""223.85383801421114"",""247.54562681279356"",""0.013427734375"",""0.015625"",""0.01123046875"",""2280"",""0.00033948546415386345"",""32"",""0.00033948546415386345"",""0"",""0.00033948546415386345"",""0.00033948546415386345"",""0.00033948546415386345"",""12:0.0028028335673511984";"14:0.0012516486745622335"",""12:68";"14:68"",""12:0.002334609445880348";"14:0.0011138214299063753"",""0.013427734375"",""0.0126953125"",""Yes""";;;
"14,""192.26234274820882"",""240.07055560789988"",""0.031005859375"",""0.0498046875"",""0.01220703125"",""2280"",""0.00023032027330362762"",""32"",""0.00023032027330362762"",""0"",""0.00023032027330362762"",""0.00023032027330362762"",""0.00023032027330362762"",""15:0.0028682516459165586";"13:0.0012516486745622335"",""15:68";"13:68"",""15:0.0016283575295649444";"13:0.0011138214299063753"",""0.031005859375"",""0.01220703125"",""Yes""";;;
"15,""181.76887430801187"",""177.50366687286058"",""0.0126953125"",""0.013427734375"",""0.011962890625"",""2280"",""0.00015930939480773273"",""32"",""0.00015930939480773273"",""0"",""0.00015930939480773273"",""0.00015930939480773273"",""0.00015930939480773273"",""14:0.0028682516459165586";"19:0.0017298385409314776"",""14:68";"19:68"",""14:0.0016283575295649444";"19:0.00208215065826578"",""0.0126953125"",""0.03369140625"",""Yes""";;;
"16,""210.8449255666837"",""204.46728841098636"",""0.0428466796875"",""0.048095703125"",""0.03759765625"",""2280"",""0.00017751256024962653"",""32"",""0.00017751256024962653"",""0"",""0.00017751256024962653"",""0.00017751256024962653"",""0.00017751256024962653"",""23:0.001279847383370225";"3:0.0017042759166596422"",""23:68";"3:68"",""23:0.0012916474607389539";"3:0.0016056262837878532"",""0.0428466796875"",""0.056884765625"",""Yes""";;;
"17,""164.03667094246683"",""71.02055882758143"",""0.01220703125"",""0.021484375"",""0.0029296875"",""2280"",""0.0003207815510336542"",""32"",""0.0003207815510336542"",""0"",""0.0003207815510336542"",""0.0003207815510336542"",""0.0003207815510336542"",""7:0.009136552080831334";"27:0.002466157731992019"",""7:68";"27:68"",""7:0.007492111792692824";"27:0.002778977890695117"",""0.01220703125"",""0.014404296875"",""Yes""";;;
"18,""100.8164829841"",""82.02085453083833"",""0.0169677734375"",""0.02392578125"",""0.010009765625"",""2280"",""0.00039392106670010403"",""32"",""0.00039392106670010403"",""0"",""0.00039392106670010403"",""0.00039392106670010403"",""0.00039392106670010403"",""11:0.001899701667151199";"31:0.00296785067556421"",""11:68";"31:68"",""11:0.0016718850193341572";"31:0.0020033243548507607"",""0.0169677734375"",""0.034912109375"",""Yes""";;;
"19,""178.94264107043182"",""151.02568130445536"",""0.0111083984375"",""0.013671875"",""0.008544921875"",""2280"",""0.00039254080842950995"",""32"",""0.00039254080842950995"",""0"",""0.00039254080842950995"",""0.00039254080842950995"",""0.00039254080842950995"",""35:0.0013492879404421176";"15:0.0017298385409314776"",""35:68";"15:68"",""35:0.0013796261912027985";"15:0.00208215065826578"",""0.0111083984375"",""0.00830078125"",""Yes""";;;
"20,""172.07473093171785"",""20.23907597919612"",""0.01025390625"",""0.013916015625"",""0.006591796875"",""2280"",""0.0004692513806019807"",""32"",""0.0004692513806019807"",""0"",""0.0004692513806019807"",""0.0004692513806019807"",""0.0004692513806019807"",""21:0.001808260039031312"",""21:68"",""21:0.0016567116599500442"",""0.01025390625"",""0.015869140625"",""Yes""";;;;;;
"21,""193.48068720623309"",""236.13929874588322"",""0.0040283203125"",""0.007080078125"",""0.0009765625"",""2280"",""0.00020092569859824335"",""32"",""0.00020092569859824335"",""0"",""0.00020092569859824335"",""0.00020092569859824335"",""0.00020092569859824335"",""36:0.0018022109410544551";20:0.001808260039031312;"22:0.0012566438544938385"",""36:68";0,880555556;"22:68"",""36:0.0012871122548729352";20:0.0016567116599500442;"22:0.0011695790685702923"",""0.0040283203125"",""0.004638671875"",""Yes"""
"22,""181.25127987334793"",""103.36671322910533"",""0.0146484375"",""0.015625"",""0.013671875"",""2280"",""0.00023983821738913797"",""32"",""0.00023983821738913797"",""0"",""0.00023983821738913797"",""0.00023983821738913797"",""0.00023983821738913797"",""23:0.0014935364687877484";"21:0.0012566438544938385"",""23:68";"21:68"",""23:0.0016008255360722423";"21:0.0011695790685702923"",""0.0146484375"",""0.034912109375"",""Yes""";;;
"23,""206.2823834496872"",""60.692609027701"",""0.0069580078125"",""0.01123046875"",""0.002685546875"",""2280"",""0.0001358864262025547"",""32"",""0.0001358864262025547"",""0"",""0.0001358864262025547"",""0.0001358864262025547"",""0.0001358864262025547"",""22:0.0014935364687877484";24:0.001845739685334663;"16:0.001279847383370225"",""22:68";24:68;"16:68"",""22:0.0016008255360722423";24:0.0016162069169880222;"16:0.0012916474607389539"",""0.0069580078125"",""0.007568359375"",""Yes"""
"24,""176.7962739443484"",""50.44338541188364"",""0.0167236328125"",""0.021240234375"",""0.01220703125"",""2280"",""0.00045999853634101027"",""32"",""0.00045999853634101027"",""0"",""0.00045999853634101027"",""0.00045999853634101027"",""0.00045999853634101027"",""23:0.001845739685334663";"25:0.0027151766163162894"",""23:68";"25:68"",""23:0.0016162069169880222";"25:0.0027804700528561987"",""0.0167236328125"",""0.02197265625"",""Yes""";;;
"25,""152.86486255228365"",""22.764464368573023"",""0.007568359375"",""0.011962890625"",""0.003173828125"",""2280"",""0.00023877685284070125"",""32"",""0.00023877685284070125"",""0"",""0.00023877685284070125"",""0.00023877685284070125"",""0.00023877685284070125"",""24:0.0027151766163162894";26:0.001967416430184249;"37:0.006078960244780773"",""24:68";26:68;"37:68"",""24:0.0027804700528561987";26:0.002002467256681073;"37:0.005337703144451672"",""0.007568359375"",""0.008544921875"",""Yes"""
"26,""171.7703488220069"",""104.32574435993314"",""0.011962890625"",""0.016845703125"",""0.007080078125"",""2280"",""0.0003364270569057909"",""32"",""0.0003364270569057909"",""0"",""0.0003364270569057909"",""0.0003364270569057909"",""0.0003364270569057909"",""25:0.001967416430184249";"27:0.0018677801965063245"",""25:68";"27:68"",""25:0.002002467256681073";"27:0.0017092953945138378"",""0.011962890625"",""0.015869140625"",""Yes""";;;
"27,""215.2486290316638"",""49.21566912842677"",""0.0150146484375"",""0.02685546875"",""0.00341796875"",""2280"",""0.00021528963782647254"",""32"",""0.00021528963782647254"",""0"",""0.00021528963782647254"",""0.00021528963782647254"",""0.00021528963782647254"",""26:0.0018677801965063245";28:0.001540755391723686;"17:0.002466157731992019"",""26:68";28:68;"17:68"",""26:0.0017092953945138378";28:0.0015406358967274547;"17:0.002778977890695117"",""0.0150146484375"",""0.021240234375"",""Yes"""
"28,""168.80911478826513"",""188.5969735639134"",""0.0108642578125"",""0.016357421875"",""0.00537109375"",""2280"",""0.0001834606163482752"",""32"",""0.0001834606163482752"",""0"",""0.0001834606163482752"",""0.0001834606163482752"",""0.0001834606163482752"",""27:0.001540755391723686";"29:0.004006046731430374"",""27:68";"29:68"",""27:0.0015406358967274547";"29:0.0025067011422427454"",""0.0108642578125"",""0.028564453125"",""Yes""";;;
"29,""137.1294647274576"",""68.47638339368427"",""0.00634765625"",""0.009033203125"",""0.003662109375"",""2280"",""0.00019275544543586795"",""32"",""0.00019275544543586795"",""0"",""0.00019275544543586795"",""0.00019275544543586795"",""0.00019275544543586795"",""38:0.010836408988313895";28:0.004006046731430374;"30:0.0018266769604694533"",""38:68";28:68;"30:80"",""38:0.004284794272673004";28:0.0025067011422427454;"30:0.0017000025011406072"",""0.00634765625"",""0.0048828125"",""Yes"""
"30,""144.67769191401328"",""62.99318080203983"",""0.00830078125"",""0.013427734375"",""0.003173828125"",""2280"",""0.0003888576447382998"",""32"",""0.0003888576447382998"",""0"",""0.0003888576447382998"",""0.0003888576447382998"",""0.0003888576447382998"",""31:0.0017808778753476695";"29:0.0018266769604694533"",""31:68";"29:80"",""31:0.0020812505485583443";"29:0.0017000025011406072"",""0.00830078125"",""0.009521484375"",""Yes""";;;
"31,""176.68833940923236"",""162.58390446480308"",""0.0211181640625"",""0.034423828125"",""0.0078125"",""2280"",""0.00013231995796693176"",""32"",""0.00013231995796693176"",""0"",""0.00013231995796693176"",""0.00013231995796693176"",""0.00013231995796693176"",""30:0.0017808778753476695";32:0.0018689062554222702;"18:0.00296785067556421"",""30:68";32:68;"18:68"",""30:0.0020812505485583443";32:0.0020652900610338143;"18:0.0020033243548507607"",""0.0211181640625"",""0.104248046875"",""Yes"""
"32,""171.76466203202526"",""188.43746186495392"",""0.0216064453125"",""0.024169921875"",""0.01904296875"",""2280"",""0.00020524280656599917"",""32"",""0.00020524280656599917"",""0"",""0.00020524280656599917"",""0.00020524280656599917"",""0.00020524280656599917"",""31:0.0018689062554222702";"33:0.003714507102233755"",""31:68";"33:68"",""31:0.0020652900610338143";"33:0.0021477300300542512"",""0.0216064453125"",""0.011962890625"",""Yes""";;;
"33,""227.7576891619499"",""337.54117800530986"",""0.01171875"",""0.01611328125"",""0.00732421875"",""2280"",""0.00016644864980737339"",""32"",""0.00016644864980737339"",""0"",""0.00016644864980737339"",""0.00016644864980737339"",""0.00016644864980737339"",""39:0.0022043295447634614";32:0.003714507102233755;"34:0.0027823178589683195"",""39:68";32:68;"34:108"",""39:0.0018911047473325893";32:0.0021477300300542512;"34:0.0021343015326233117"",""0.01171875"",""0.010986328125"",""Yes"""
"34,""163.50756971935192"",""169.6294713208957"",""0.0262451171875"",""0.02880859375"",""0.023681640625"",""2280"",""0.00023848748854945662"",""32"",""0.00023848748854945662"",""0"",""0.00023848748854945662"",""0.00023848748854945662"",""0.00023848748854945662"",""33:0.0027823178589683195";"35:0.002090843885143301"",""33:108";"35:68"",""33:0.0021343015326233117";"35:0.001890621839303025"",""0.0262451171875"",""0.01708984375"",""Yes""";;;
"35,""160.6573975105657"",""165.48063816456846"",""0.0198974609375"",""0.028564453125"",""0.01123046875"",""2280"",""0.0001478194758855902"",""32"",""0.0001478194758855902"",""0"",""0.0001478194758855902"",""0.0001478194758855902"",""0.0001478194758855902"",""19:0.0013492879404421176";"34:0.002090843885143301"",""19:68";"34:68"",""19:0.0013796261912027985";"34:0.001890621839303025"",""0.0198974609375"",""0.024658203125"",""Yes""";;;
"36,""138.60782614250533"",""124.0272457760288"",""0.0128173828125"",""0.0146484375"",""0.010986328125"",""2280"",""0.0002445030030763982"",""32"",""0.0002445030030763982"",""0"",""0.0002445030030763982"",""0.0002445030030763982"",""0.0002445030030763982"",""41:0.0025720399323891086";"21:0.0018022109410544551"",""41:68";"21:68"",""41:0.0019216467036492768";"21:0.0012871122548729352"",""0.0128173828125"",""0.012939453125"",""Yes""";;;
"37,""103.17071704899305"",""29.25430399138495"",""0.008056640625"",""0.012451171875"",""0.003662109375"",""2280"",""0.00039043674518455705"",""32"",""0.00039043674518455705"",""0"",""0.00039043674518455705"",""0.00039043674518455705"",""0.00039043674518455705"",""45:0.007548842640345305";"25:0.006078960244780773"",""45:68";"25:68"",""45:0.005344624532466397";"25:0.005337703144451672"",""0.008056640625"",""0.007080078125"",""Yes""";;;
"38,""151.2189822805432"",""97.10863391303708"",""0.0115966796875"",""0.010986328125"",""0.01220703125"",""2280"",""0.00021484095287090747"",""32"",""0.00021484095287090747"",""0"",""0.00021484095287090747"",""0.00021484095287090747"",""0.00021484095287090747"",""29:0.010836408988313895";"49:0.0016579054233935575"",""29:68";"49:68"",""29:0.004284794272673004";"49:0.001602967654958598"",""0.0115966796875"",""0.046875"",""Yes""";;;
"39,""121.37778536085888"",""97.27507908728717"",""0.0118408203125"",""0.014404296875"",""0.00927734375"",""2280"",""0.00022696706720575158"",""32"",""0.00022696706720575158"",""0"",""0.00022696706720575158"",""0.00022696706720575158"",""0.00022696706720575158"",""53:0.0019728970668279333";"33:0.0022043295447634614"",""53:68";"33:68"",""53:0.0016764316387279654";"33:0.0018911047473325893"",""0.0118408203125"",""0.03662109375"",""Yes""";;;
"40,""199.05353752670345"",""47.46929767775942"",""0.0068359375"",""0.009033203125"",""0.004638671875"",""2280"",""0.00030557701762476316"",""32"",""0.00030557701762476316"",""0"",""0.00030557701762476316"",""0.00030557701762476316"",""0.00030557701762476316"",""41:0.002357638207335949"",""41:68"",""41:0.0024120385195894323"",""0.0068359375"",""0.029296875"",""Yes""";;;;;;
"41,""188.995745838471"",""42.28636432151072"",""0.011962890625"",""0.017822265625"",""0.006103515625"",""2280"",""0.00029616008553452554"",""32"",""0.00029616008553452554"",""0"",""0.00029616008553452554"",""0.00029616008553452554"",""0.00029616008553452554"",""40:0.002357638207335949";42:0.004867789590675853;"36:0.0025720399323891086"",""40:68";42:68;"36:68"",""40:0.0024120385195894323";42:0.002156156034039125;"36:0.0019216467036492768"",""0.011962890625"",""0.0087890625"",""Yes"""
"42,""176.04475557858922"",""78.76663722854612"",""0.009521484375"",""0.01318359375"",""0.005859375"",""2280"",""0.00023843814285405277"",""32"",""0.00023843814285405277"",""0"",""0.00023843814285405277"",""0.00023843814285405277"",""0.00023843814285405277"",""41:0.004867789590675853";"43:0.0026049550122299037"",""41:68";"43:68"",""41:0.002156156034039125";"43:0.002734047331395595"",""0.009521484375"",""0.064208984375"",""Yes""";;;
"43,""168.5482569694448"",""36.11478566872972"",""0.0118408203125"",""0.0185546875"",""0.005126953125"",""2280"",""0.0007209948370205093"",""32"",""0.0007209948370205093"",""0"",""0.0007209948370205093"",""0.0007209948370205093"",""0.0007209948370205093"",""42:0.0026049550122299037";56:0.0024940139842680453;"44:0.0020800848491475954"",""42:68";56:68;"44:68"",""42:0.002734047331395595";56:0.002874876000279525;"44:0.002347960692753337"",""0.0118408203125"",""0.016357421875"",""Yes"""
"44,""164.56582974539097"",""178.8432298619559"",""0.005126953125"",""0.0068359375"",""0.001220703125"",""2280"",""0.00017890660534522699"",""32"",""0.00017890660534522699"",""0"",""0.00017890660534522699"",""0.00017890660534522699"",""0.00017890660534522699"",""45:0.0016847210412841707";"43:0.0020800848491475954"",""45:68";"43:68"",""45:0.0017489075132944565";"43:0.002347960692753337"",""0.005126953125"",""0.006103515625"",""Yes""";;;
"45,""207.11235840352015"",""143.7635852283299"",""0.007080078125"",""0.007568359375"",""0.006591796875"",""2280"",""0.0002776135261665296"",""32"",""0.0002776135261665296"",""0"",""0.0002776135261665296"",""0.0002776135261665296"",""0.0002776135261665296"",""44:0.0016847210412841707";46:0.0015971010622848614;"37:0.007548842640345305"",""44:68";46:68;"37:68"",""44:0.0017489075132944565";46:0.001712935123857423;"37:0.005344624532466397"",""0.007080078125"",""0.011962890625"",""Yes"""
"46,""108.69493113470563"",""107.91906709886808"",""0.013427734375"",""0.0234375"",""0.00341796875"",""2280"",""0.00038819187349201805"",""32"",""0.00038819187349201805"",""0"",""0.00038819187349201805"",""0.00038819187349201805"",""0.00038819187349201805"",""45:0.0015971010622848614";"47:0.0018419987329720278"",""45:68";"47:68"",""45:0.001712935123857423";"47:0.002248867087763312"",""0.013427734375"",""0.009521484375"",""Yes""";;;
"47,""199.53347219803334"",""228.21926750098888"",""0.0087890625"",""0.01025390625"",""0.00732421875"",""2280"",""0.0005311770982436019"",""32"",""0.0005311770982436019"",""0"",""0.0005311770982436019"",""0.0005311770982436019"",""0.0005311770982436019"",""48:0.002607404729535079";57:0.0019491933240723958;"46:0.0018419987329720278"",""48:68";57:68;"46:68"",""48:0.002292162214436677";57:0.0018670721733782814;"46:0.002248867087763312"",""0.0087890625"",""0.00927734375"",""Yes"""
"48,""148.5092967815255"",""21.020478927093407"",""0.007568359375"",""0.01171875"",""0.00341796875"",""2280"",""0.00028737651823518767"",""32"",""0.00028737651823518767"",""0"",""0.00028737651823518767"",""0.00028737651823518767"",""0.00028737651823518767"",""47:0.002607404729535079";"49:0.0021683723902420904"",""47:68";"49:68"",""47:0.002292162214436677";"49:0.002246767083579765"",""0.007568359375"",""0.115966796875"",""Yes""";;;
"49,""171.17759453457595"",""90.3369331748883"",""0.0091552734375"",""0.011474609375"",""0.0068359375"",""2280"",""0.000269993808178305"",""32"",""0.000269993808178305"",""0"",""0.000269993808178305"",""0.000269993808178305"",""0.000269993808178305"",""48:0.0021683723902420904";50:0.002173197999118498;"38:0.0016579054233935575"",""48:68";50:68;"38:68"",""48:0.002246767083579765";50:0.0020424461655453308;"38:0.001602967654958598"",""0.0091552734375"",""0.00634765625"",""Yes"""
"50,""193.3850935311675"",""187.99756495751942"",""0.004638671875"",""0.008056640625"",""0.001220703125"",""2280"",""0.00026031445059006026"",""32"",""0.00026031445059006026"",""0"",""0.00026031445059006026"",""0.00026031445059006026"",""0.00026031445059006026"",""49:0.002173197999118498";"51:0.0016667694016149759"",""49:68";"51:68"",""49:0.0020424461655453308";"51:0.0014891472465275168"",""0.004638671875"",""0.025634765625"",""Yes""";;;
